DO Macro macro noTalk
POS 1095345725 383401342 -1323646583 79248 1 1 3
POS 1095345726 383401331 -1323646659 79248 1 1 3
POS 1095345727 383401318 -1323646735 79248 1 1 3
POS 1095345728 383401305 -1323646810 79248 1 1 3
POS 1095345729 383401290 -1323646885 79248 1 1 3
POS 1095345730 383401275 -1323646961 79248 1 1 3
POS 1095345731 383401260 -1323647036 79248 1 1 3
POS 1095345732 383401246 -1323647111 79248 1 1 3
POS 1095345733 383401233 -1323647186 79248 1 1 3
POS 1095345734 383401224 -1323647263 79248 1 1 3
POS 1095345735 383401218 -1323647339 79248 1 1 3
POS 1095345736 383401216 -1323647416 79248 1 1 3
POS 1095345737 383401218 -1323647493 79248 1 1 3
POS 1095345738 383401225 -1323647570 79248 1 1 3
POS 1095345739 383401236 -1323647646 79248 1 1 3
POS 1095345740 383401252 -1323647721 79248 1 1 3
POS 1095345741 383401272 -1323647794 79248 1 1 3
POS 1095345742 383401260 -1323647758 79248 1 1 3
POS 1095345743 383401231 -1323647689 79248 1 1 3
POS 1095345744 383401200 -1323647622 79248 1 1 3
POS 1095345745 383401165 -1323647556 79248 1 1 3
POS 1095345746 383401127 -1323647493 79248 1 1 3
POS 1095345747 383401087 -1323647432 79248 1 1 3
POS 1095345748 383401065 -1323647403 79248 1 1 3
POS 1095345749 383401043 -1323647376 79248 1 1 3
POS 1095345750 383401019 -1323647349 79248 1 1 3
POS 1095345752 383400994 -1323647325 79248 1 1 3
POS 1095345752 383400968 -1323647301 79248 1 1 3
POS 1095345753 383400941 -1323647278 79248 1 1 3
POS 1095345754 383400914 -1323647257 79248 1 1 3
POS 1095345755 383400886 -1323647236 79248 1 1 3
POS 1095345756 383400858 -1323647217 79248 1 1 3
POS 1095345757 383400829 -1323647199 79248 1 1 3
POS 1095345758 383400799 -1323647182 79248 1 1 3
POS 1095345759 383400770 -1323647165 79248 1 1 3
POS 1095345760 383400740 -1323647148 79248 1 1 3
POS 1095345761 383400740 -1323647148 79248 1 1 3
POS 1095345762 383400770 -1323647165 79248 1 1 3
POS 1095345763 383400799 -1323647182 79248 1 1 3
POS 1095345764 383400829 -1323647199 79248 1 1 3
POS 1095345765 383400888 -1323647233 79248 1 1 3
POS 1095345766 383400946 -1323647268 79248 1 1 3
POS 1095345767 383401004 -1323647304 79248 1 1 3
POS 1095345768 383401061 -1323647341 79248 1 1 3
POS 1095345769 383401118 -1323647380 79248 1 1 3
POS 1095345770 383401175 -1323647418 79248 1 1 3
POS 1095345771 383401233 -1323647454 79248 1 1 3
POS 1095345772 383401292 -1323647488 79248 1 1 3
POS 1095345773 383401352 -1323647520 79248 1 1 3
POS 1095345774 383401412 -1323647549 79248 1 1 3
POS 1095345775 383401412 -1323647549 79248 1 1 3
POS 1095345776 383401443 -1323647562 79248 1 1 3
POS 1095345777 383401474 -1323647574 79248 1 1 3
POS 1095345778 383401443 -1323647563 79248 1 1 3
POS 1095345779 383401411 -1323647554 79248 1 1 3
POS 1095345780 383401379 -1323647546 79248 1 1 3
POS 1095345781 383401347 -1323647539 79248 1 1 3
POS 1095345782 383401314 -1323647534 79248 1 1 3
POS 1095345784 383401282 -1323647529 79248 1 1 3
POS 1095345784 383401217 -1323647521 79248 1 1 3
POS 1095345785 383401151 -1323647514 79248 1 1 3
POS 1095345786 383401086 -1323647509 79248 1 1 3
POS 1095345787 383401020 -1323647505 79248 1 1 3
POS 1095345788 383400955 -1323647502 79248 1 1 3
POS 1095345789 383400889 -1323647500 79248 1 1 3
POS 1095345790 383400824 -1323647500 79248 1 1 3
POS 1095345791 383400758 -1323647498 79248 1 1 3
POS 1095345792 383400693 -1323647490 79248 1 1 3
POS 1095345793 383400628 -1323647476 79248 1 1 3
POS 1095345794 383400565 -1323647458 79248 1 1 3
POS 1095345795 383400502 -1323647434 79248 1 1 3
POS 1095345796 383400442 -1323647405 79248 1 1 3
POS 1095345797 383400383 -1323647371 79248 1 1 3
POS 1095345798 383400326 -1323647332 79248 1 1 3
POS 1095345799 383400272 -1323647289 79248 1 1 3
POS 1095345800 383400220 -1323647242 79248 1 1 3
POS 1095345801 383400171 -1323647190 79248 1 1 3
POS 1095345802 383400126 -1323647135 79248 1 1 3
POS 1095345803 383400168 -1323647194 79248 1 1 3
POS 1095345804 383400206 -1323647256 79248 1 1 3
POS 1095345805 383400241 -1323647322 79248 1 1 3
POS 1095345806 383400272 -1323647390 79248 1 1 3
POS 1095345807 383400298 -1323647460 79248 1 1 3
POS 1095345808 383400321 -1323647533 79248 1 1 3
POS 1095345809 383400339 -1323647607 79248 1 1 3
POS 1095345810 383400353 -1323647682 79248 1 1 3
POS 1095345811 383400362 -1323647758 79248 1 1 3
POS 1095345812 383400366 -1323647835 79248 1 1 3
POS 1095345813 383400366 -1323647912 79248 1 1 3
POS 1095345814 383400362 -1323647989 79248 1 1 3
POS 1095345815 383400352 -1323648065 79248 1 1 3
POS 1095345816 383400338 -1323648141 79248 1 1 3
POS 1095345817 383400320 -1323648215 79248 1 1 3
POS 1095345818 383400299 -1323648288 79248 1 1 3
POS 1095345819 383400288 -1323648324 79248 1 1 3
POS 1095345820 383400313 -1323648253 79248 1 1 3
POS 1095345821 383400337 -1323648181 79248 1 1 3
POS 1095345822 383400362 -1323648110 79248 1 1 3
POS 1095345824 383400386 -1323648038 79248 1 1 3
POS 1095345824 383400411 -1323647967 79248 1 1 3
POS 1095345825 383400434 -1323647895 79248 1 1 3
POS 1095345826 383400457 -1323647823 79248 1 1 3
POS 1095345827 383400478 -1323647750 79248 1 1 3
POS 1095345828 383400497 -1323647676 79248 1 1 3
POS 1095345829 383400514 -1323647602 79248 1 1 3
POS 1095345830 383400528 -1323647526 79248 1 1 3
POS 1095345831 383400538 -1323647450 79248 1 1 3
POS 1095345832 383400545 -1323647373 79248 1 1 3
POS 1095345833 383400549 -1323647296 79248 1 1 3
POS 1095345834 383400549 -1323647219 79248 1 1 3
POS 1095345836 383400545 -1323647142 79248 1 1 3
POS 1095345837 383400539 -1323647066 79248 1 1 3
POS 1095345838 383400531 -1323646989 79248 1 1 3
POS 1095345839 383400521 -1323646913 79248 1 1 3
POS 1095345840 383400512 -1323646837 79248 1 1 3
POS 1095345841 383400503 -1323646760 79248 1 1 3
POS 1095345842 383400494 -1323646684 79248 1 1 3
POS 1095345843 383400485 -1323646608 79248 1 1 3
POS 1095345844 383400476 -1323646531 79248 1 1 3
POS 1095345845 383400467 -1323646455 79248 1 1 3
POS 1095345846 383400458 -1323646379 79248 1 1 3
POS 1095345847 383400449 -1323646302 79248 1 1 3
POS 1095345848 383400440 -1323646226 79248 1 1 3
POS 1095345849 383400430 -1323646150 79248 1 1 3
POS 1095345850 383400421 -1323646073 79248 1 1 3
POS 1095345851 383400412 -1323645997 79248 1 1 3
POS 1095345852 383400408 -1323645959 79248 1 1 3
POS 1095345853 383400403 -1323645921 79248 1 1 3
POS 1095345854 383400403 -1323645921 79248 1 1 3
POS 1095345855 383400408 -1323645959 79248 1 1 3
POS 1095345856 383400412 -1323645997 79248 1 1 3
POS 1095345857 383400412 -1323645997 79248 1 1 3
POS 1095345858 383400412 -1323645997 79248 1 1 3
POS 1095345859 383400412 -1323645997 79248 1 1 3
POS 1095345860 383400412 -1323645997 79248 1 1 3
POS 1095345861 383400412 -1323645997 79248 1 1 3
POS 1095345862 383400408 -1323645959 79248 1 1 3
POS 1095345863 383400403 -1323645921 79248 1 1 3
POS 1095345864 383400399 -1323645883 79248 1 1 3
POS 1095345865 383400394 -1323645845 79248 1 1 3
POS 1095345866 383400394 -1323645845 79248 1 1 3
POS 1095345867 383400399 -1323645883 79248 1 1 3
POS 1095345868 383400403 -1323645921 79248 1 1 3
POS 1095345869 383400408 -1323645959 79248 1 1 3
POS 1095345870 383400412 -1323645997 79248 1 1 3
POS 1095345871 383400417 -1323646035 79248 1 1 3
POS 1095345872 383400421 -1323646073 79248 1 1 3
POS 1095345873 383400426 -1323646112 79248 1 1 3
POS 1095345874 383400431 -1323646150 79248 1 1 3
POS 1095345875 383400437 -1323646188 79248 1 1 3
POS 1095345876 383400443 -1323646225 79248 1 1 3
POS 1095345877 383400450 -1323646263 79248 1 1 3
POS 1095345878 383400457 -1323646301 79248 1 1 3
POS 1095345879 383400465 -1323646338 79248 1 1 3
POS 1095345880 383400474 -1323646375 79248 1 1 3
POS 1095345881 383400483 -1323646412 79248 1 1 3
POS 1095345882 383400492 -1323646449 79248 1 1 3
POS 1095345883 383400512 -1323646523 79248 1 1 3
POS 1095345884 383400536 -1323646594 79248 1 1 3
POS 1095345885 383400562 -1323646665 79248 1 1 3
POS 1095345886 383400592 -1323646734 79248 1 1 3
POS 1095345887 383400625 -1323646800 79248 1 1 3
POS 1095345888 383400661 -1323646865 79248 1 1 3
POS 1095345889 383400699 -1323646927 79248 1 1 3
POS 1095345890 383400740 -1323646987 79248 1 1 3
POS 1095345891 383400740 -1323646987 79248 1 1 3
POS 1095345892 383400740 -1323646987 79248 1 1 3
POS 1095345893 383400740 -1323646987 79248 1 1 3
POS 1095345894 383400740 -1323646987 79248 1 1 3
POS 1095345895 383400740 -1323646987 79248 1 1 3
POS 1095345896 383400719 -1323646959 79248 1 1 3
POS 1095345897 383400672 -1323646904 79248 1 1 3
POS 1095345898 383400623 -1323646853 79248 1 1 3
POS 1095345899 383400573 -1323646804 79248 1 1 3
POS 1095345900 383400519 -1323646759 79248 1 1 3
POS 1095345901 383400464 -1323646717 79248 1 1 3
POS 1095345902 383400408 -1323646678 79248 1 1 3
POS 1095345903 383400349 -1323646643 79248 1 1 3
POS 1095345904 383400290 -1323646611 79248 1 1 3
POS 1095345905 383400230 -1323646580 79248 1 1 3
POS 1095345906 383400169 -1323646550 79248 1 1 3
POS 1095345907 383400169 -1323646550 79248 1 1 3
POS 1095345908 383400169 -1323646550 79248 1 1 3
POS 1095345909 383400169 -1323646550 79248 1 1 3
POS 1095345910 383400169 -1323646550 79248 1 1 3
POS 1095345911 383400169 -1323646550 79248 1 1 3
POS 1095345912 383400169 -1323646550 79248 1 1 3
POS 1095345913 383400169 -1323646550 79248 1 1 3
POS 1095345914 383400199 -1323646565 79248 1 1 3
POS 1095345915 383400260 -1323646595 79248 1 1 3
POS 1095345916 383400320 -1323646626 79248 1 1 3
POS 1095345917 383400380 -1323646657 79248 1 1 3
POS 1095345918 383400439 -1323646690 79248 1 1 3
POS 1095345919 383400498 -1323646723 79248 1 1 3
POS 1095345920 383400558 -1323646755 79248 1 1 3
POS 1095345921 383400619 -1323646782 79248 1 1 3
POS 1095345922 383400682 -1323646806 79248 1 1 3
POS 1095345923 383400745 -1323646826 79248 1 1 3
POS 1095345924 383400809 -1323646842 79248 1 1 3
POS 1095345925 383400809 -1323646842 79248 1 1 3
POS 1095345926 383400809 -1323646842 79248 1 1 3
POS 1095345927 383400809 -1323646842 79248 1 1 3
POS 1095345928 383400874 -1323646854 79248 1 1 3
POS 1095345929 383400939 -1323646866 79248 1 1 3
POS 1095345930 383401003 -1323646881 79248 1 1 3
POS 1095345931 383401067 -1323646900 79248 1 1 3
POS 1095345932 383401129 -1323646922 79248 1 1 3
POS 1095345933 383401191 -1323646949 79248 1 1 3
POS 1095345934 383401251 -1323646979 79248 1 1 3
POS 1095345935 383401222 -1323646962 79248 1 1 3
POS 1095345936 383401136 -1323646906 79248 1 1 3
POS 1095345937 383401053 -1323646845 79248 1 1 3
POS 1095345938 383400972 -1323646778 79248 1 1 3
POS 1095345939 383400894 -1323646707 79248 1 1 3
POS 1095345940 383400820 -1323646631 79248 1 1 3
POS 1095345941 383400750 -1323646551 79248 1 1 3
POS 1095345942 383400682 -1323646466 79248 1 1 3
POS 1095345943 383400619 -1323646378 79248 1 1 3
POS 1095345944 383400560 -1323646285 79248 1 1 3
POS 1095345945 383400501 -1323646193 79248 1 1 3
POS 1095345946 383400442 -1323646101 79248 1 1 3
POS 1095345947 383400383 -1323646008 79248 1 1 3
POS 1095345948 383400323 -1323645916 79248 1 1 3
POS 1095345949 383400264 -1323645824 79248 1 1 3
POS 1095345950 383400225 -1323645762 79248 1 1 3
POS 1095345951 383400205 -1323645731 79248 1 1 3
POS 1095345952 383400185 -1323645701 79248 1 1 3
POS 1095345953 383400166 -1323645670 79248 1 1 3
POS 1095345954 383400146 -1323645639 79248 1 1 3
POS 1095345955 383400126 -1323645608 79248 1 1 3
POS 1095345956 383400107 -1323645577 79248 1 1 3
POS 1095345957 383400107 -1323645577 79248 1 1 3
POS 1095345958 383400107 -1323645577 79248 1 1 3
POS 1095345959 383400126 -1323645608 79248 1 1 3
POS 1095345960 383400146 -1323645639 79248 1 1 3
POS 1095345961 383400146 -1323645639 79248 1 1 3
POS 1095345962 383400126 -1323645608 79248 1 1 3
POS 1095345963 383400107 -1323645577 79248 1 1 3
POS 1095345964 383400087 -1323645547 79248 1 1 3
POS 1095345965 383400067 -1323645516 79248 1 1 3
POS 1095345966 383400047 -1323645485 79248 1 1 3
POS 1095345967 383400028 -1323645454 79248 1 1 3
POS 1095345968 383400008 -1323645423 79248 1 1 3
POS 1095345969 383400008 -1323645423 79248 1 1 3
POS 1095345970 383400047 -1323645485 79248 1 1 3
POS 1095345971 383400087 -1323645547 79248 1 1 3
POS 1095345972 383400126 -1323645608 79248 1 1 3
POS 1095345973 383400166 -1323645670 79248 1 1 3
POS 1095345974 383400206 -1323645730 79248 1 1 3
POS 1095345975 383400247 -1323645790 79248 1 1 3
POS 1095345976 383400289 -1323645849 79248 1 1 3
POS 1095345977 383400354 -1323645937 79248 1 1 3
POS 1095345978 383400420 -1323646023 79248 1 1 3
POS 1095345979 383400487 -1323646107 79248 1 1 3
POS 1095345980 383400555 -1323646190 79248 1 1 3
POS 1095345981 383400625 -1323646272 79248 1 1 3
POS 1095345982 383400648 -1323646299 79248 1 1 3
POS 1095345983 383400672 -1323646325 79248 1 1 3
POS 1095345984 383400697 -1323646351 79248 1 1 3
POS 1095345985 383400672 -1323646326 79248 1 1 3
POS 1095345986 383400646 -1323646301 79248 1 1 3
POS 1095345987 383400620 -1323646279 79248 1 1 3
POS 1095345988 383400592 -1323646258 79248 1 1 3
POS 1095345989 383400564 -1323646239 79248 1 1 3
POS 1095345990 383400535 -1323646221 79248 1 1 3
POS 1095345991 383400505 -1323646205 79248 1 1 3
POS 1095345992 383400444 -1323646178 79248 1 1 3
POS 1095345993 383400381 -1323646154 79248 1 1 3
POS 1095345994 383400318 -1323646134 79248 1 1 3
POS 1095345995 383400254 -1323646117 79248 1 1 3
POS 1095345996 383400190 -1323646102 79248 1 1 3
POS 1095345997 383400125 -1323646090 79248 1 1 3
POS 1095345998 383400060 -1323646080 79248 1 1 3
POS 1095345999 383400027 -1323646077 79248 1 1 3
POS 1095346000 383399994 -1323646075 79248 1 1 3
POS 1095346001 383399994 -1323646075 79248 1 1 3
POS 1095346002 383399994 -1323646075 79248 1 1 3
POS 1095346003 383399994 -1323646075 79248 1 1 3
POS 1095346004 383399994 -1323646075 79248 1 1 3
POS 1095346005 383399994 -1323646075 79248 1 1 3
POS 1095346006 383399994 -1323646075 79248 1 1 3
POS 1095346007 383399994 -1323646075 79248 1 1 3
POS 1095346008 383400060 -1323646079 79248 1 1 3
POS 1095346009 383400125 -1323646083 79248 1 1 3
POS 1095346010 383400191 -1323646087 79248 1 1 3
POS 1095346011 383400256 -1323646091 79248 1 1 3
POS 1095346012 383400322 -1323646095 79248 1 1 3
POS 1095346013 383400387 -1323646099 79248 1 1 3
POS 1095346014 383400453 -1323646102 79248 1 1 3
POS 1095346015 383400518 -1323646103 79248 1 1 3
POS 1095346016 383400584 -1323646103 79248 1 1 3
POS 1095346017 383400649 -1323646102 79248 1 1 3
POS 1095346018 383400715 -1323646099 79248 1 1 3
POS 1095346019 383400780 -1323646095 79248 1 1 3
POS 1095346020 383400846 -1323646091 79248 1 1 3
POS 1095346021 383400912 -1323646090 79248 1 1 3
POS 1095346022 383400977 -1323646091 79248 1 1 3
POS 1095346023 383400977 -1323646091 79248 1 1 3
POS 1095346024 383400977 -1323646091 79248 1 1 3
POS 1095346025 383400977 -1323646091 79248 1 1 3
POS 1095346026 383400977 -1323646091 79248 1 1 3
POS 1095346027 383400912 -1323646087 79248 1 1 3
POS 1095346028 383400846 -1323646081 79248 1 1 3
POS 1095346029 383400781 -1323646071 79248 1 1 3
POS 1095346030 383400716 -1323646059 79248 1 1 3
POS 1095346031 383400652 -1323646046 79248 1 1 3
POS 1095346032 383400588 -1323646028 79248 1 1 3
POS 1095346033 383400525 -1323646007 79248 1 1 3
POS 1095346034 383400463 -1323645982 79248 1 1 3
POS 1095346035 383400402 -1323645953 79248 1 1 3
POS 1095346036 383400343 -1323645920 79248 1 1 3
POS 1095346037 383400285 -1323645884 79248 1 1 3
POS 1095346038 383400229 -1323645845 79248 1 1 3
POS 1095346039 383400202 -1323645823 79248 1 1 3
POS 1095346040 383400175 -1323645800 79248 1 1 3
POS 1095346041 383400150 -1323645775 79248 1 1 3
POS 1095346042 383400126 -1323645749 79248 1 1 3
POS 1095346043 383400103 -1323645721 79248 1 1 3
POS 1095346044 383400060 -1323645663 79248 1 1 3
POS 1095346045 383400020 -1323645602 79248 1 1 3
POS 1095346046 383399983 -1323645539 79248 1 1 3
POS 1095346047 383399948 -1323645474 79248 1 1 3
POS 1095346048 383399916 -1323645406 79248 1 1 3
POS 1095346049 383399916 -1323645406 79248 1 1 3
POS 1095346050 383399916 -1323645406 79248 1 1 3
POS 1095346051 383399916 -1323645406 79248 1 1 3
POS 1095346052 383399916 -1323645406 79248 1 1 3
POS 1095346053 383399916 -1323645406 79248 1 1 3
POS 1095346054 383399916 -1323645406 79248 1 1 3
POS 1095346055 383399916 -1323645406 79248 1 1 3
POS 1095346056 383399916 -1323645406 79248 1 1 3
POS 1095346057 383399916 -1323645406 79248 1 1 3
POS 1095346058 383399916 -1323645406 79248 1 1 3
POS 1095346059 383399916 -1323645406 79248 1 1 3
POS 1095346060 383399916 -1323645406 79248 1 1 3
POS 1095346061 383399916 -1323645406 79248 1 1 3
POS 1095346062 383399916 -1323645406 79248 1 1 3
POS 1095346063 383399916 -1323645406 79248 1 1 3
POS 1095346064 383399948 -1323645474 79248 1 1 3
POS 1095346065 383399980 -1323645541 79248 1 1 3
POS 1095346066 383400011 -1323645608 79248 1 1 3
POS 1095346067 383400043 -1323645676 79248 1 1 3
POS 1095346068 383400075 -1323645743 79248 1 1 3
POS 1095346069 383400107 -1323645811 79248 1 1 3
POS 1095346070 383400137 -1323645879 79248 1 1 3
POS 1095346071 383400167 -1323645947 79248 1 1 3
POS 1095346072 383400196 -1323646017 79248 1 1 3
POS 1095346073 383400224 -1323646087 79248 1 1 3
POS 1095346074 383400250 -1323646157 79248 1 1 3
POS 1095346075 383400277 -1323646227 79248 1 1 3
POS 1095346076 383400306 -1323646297 79248 1 1 3
POS 1095346077 383400337 -1323646364 79248 1 1 3
POS 1095346078 383400372 -1323646429 79248 1 1 3
POS 1095346079 383400410 -1323646493 79248 1 1 3
POS 1095346080 383400450 -1323646553 79248 1 1 3
POS 1095346081 383400493 -1323646611 79248 1 1 3
POS 1095346082 383400539 -1323646667 79248 1 1 3
POS 1095346083 383400587 -1323646720 79248 1 1 3
POS 1095346084 383400637 -1323646769 79248 1 1 3
POS 1095346085 383400611 -1323646746 79248 1 1 3
POS 1095346086 383400556 -1323646703 79248 1 1 3
POS 1095346087 383400500 -1323646663 79248 1 1 3
POS 1095346088 383400442 -1323646627 79248 1 1 3
POS 1095346089 383400383 -1323646594 79248 1 1 3
POS 1095346090 383400322 -1323646565 79248 1 1 3
POS 1095346091 383400260 -1323646540 79248 1 1 3
POS 1095346092 383400197 -1323646519 79248 1 1 3
POS 1095346093 383400165 -1323646510 79248 1 1 3
POS 1095346094 383400133 -1323646503 79248 1 1 3
POS 1095346095 383400100 -1323646497 79248 1 1 3
POS 1095346096 383400068 -1323646492 79248 1 1 3
POS 1095346097 383400035 -1323646489 79248 1 1 3
POS 1095346098 383400002 -1323646487 79248 1 1 3
POS 1095346099 383400002 -1323646487 79248 1 1 3
POS 1095346100 383400002 -1323646487 79248 1 1 3
POS 1095346101 383400002 -1323646487 79248 1 1 3
POS 1095346102 383400002 -1323646487 79248 1 1 3
POS 1095346103 383400002 -1323646487 79248 1 1 3
POS 1095346104 383400002 -1323646487 79248 1 1 3
POS 1095346105 383400002 -1323646487 79248 1 1 3
POS 1095346106 383400002 -1323646487 79248 1 1 3
POS 1095346107 383400068 -1323646488 79248 1 1 3
POS 1095346108 383400134 -1323646487 79248 1 1 3
POS 1095346109 383400199 -1323646484 79248 1 1 3
POS 1095346110 383400265 -1323646480 79248 1 1 3
POS 1095346111 383400330 -1323646471 79248 1 1 3
POS 1095346112 383400394 -1323646455 79248 1 1 3
POS 1095346113 383400458 -1323646439 79248 1 1 3
POS 1095346114 383400523 -1323646425 79248 1 1 3
POS 1095346115 383400588 -1323646415 79248 1 1 3
POS 1095346116 383400653 -1323646407 79248 1 1 3
POS 1095346117 383400718 -1323646401 79248 1 1 3
POS 1095346118 383400784 -1323646400 79248 1 1 3
POS 1095346119 383400849 -1323646403 79248 1 1 3
POS 1095346120 383400915 -1323646410 79248 1 1 3
POS 1095346121 383400979 -1323646420 79248 1 1 3
POS 1095346122 383401044 -1323646435 79248 1 1 3
POS 1095346123 383401107 -1323646454 79248 1 1 3
POS 1095346124 383401170 -1323646476 79248 1 1 3
POS 1095346125 383401201 -1323646489 79248 1 1 3
POS 1095346126 383401171 -1323646474 79248 1 1 3
POS 1095346127 383401112 -1323646441 79248 1 1 3
POS 1095346128 383401055 -1323646403 79248 1 1 3
POS 1095346129 383400999 -1323646362 79248 1 1 3
POS 1095346130 383400945 -1323646318 79248 1 1 3
POS 1095346131 383400892 -1323646274 79248 1 1 3
POS 1095346132 383400838 -1323646230 79248 1 1 3
POS 1095346133 383400784 -1323646185 79248 1 1 3
POS 1095346134 383400730 -1323646141 79248 1 1 3
POS 1095346135 383400677 -1323646097 79248 1 1 3
POS 1095346136 383400623 -1323646053 79248 1 1 3
POS 1095346137 383400569 -1323646008 79248 1 1 3
POS 1095346138 383400516 -1323645964 79248 1 1 3
POS 1095346139 383400462 -1323645920 79248 1 1 3
POS 1095346140 383400408 -1323645876 79248 1 1 3
POS 1095346141 383400355 -1323645832 79248 1 1 3
POS 1095346142 383400301 -1323645787 79248 1 1 3
POS 1095346143 383400247 -1323645743 79248 1 1 3
POS 1095346144 383400193 -1323645699 79248 1 1 3
POS 1095346145 383400140 -1323645655 79248 1 1 3
POS 1095346146 383400086 -1323645610 79248 1 1 3
POS 1095346147 383400032 -1323645566 79248 1 1 3
POS 1095346148 383399979 -1323645521 79248 1 1 3
POS 1095346149 383399928 -1323645473 79248 1 1 3
POS 1095346150 383399877 -1323645424 79248 1 1 3
POS 1095346151 383399853 -1323645398 79248 1 1 3
POS 1095346152 383399829 -1323645371 79248 1 1 3
POS 1095346153 383399807 -1323645344 79248 1 1 3
POS 1095346154 383399785 -1323645315 79248 1 1 3
POS 1095346155 383399764 -1323645285 79248 1 1 3
POS 1095346156 383399744 -1323645255 79248 1 1 3
POS 1095346157 383399724 -1323645224 79248 1 1 3
POS 1095346158 383399706 -1323645192 79248 1 1 3
POS 1095346159 383399689 -1323645159 79248 1 1 3
POS 1095346160 383399672 -1323645126 79248 1 1 3
POS 1095346161 383399657 -1323645092 79248 1 1 3
POS 1095346162 383399642 -1323645057 79248 1 1 3
POS 1095346163 383399629 -1323645022 79248 1 1 3
POS 1095346164 383399629 -1323645022 79248 1 1 3
POS 1095346165 383399641 -1323645058 79248 1 1 3
POS 1095346166 383399664 -1323645130 79248 1 1 3
POS 1095346167 383399684 -1323645203 79248 1 1 3
POS 1095346168 383399702 -1323645278 79248 1 1 3
POS 1095346169 383399718 -1323645352 79248 1 1 3
POS 1095346170 383399732 -1323645428 79248 1 1 3
POS 1095346171 383399743 -1323645504 79248 1 1 3
POS 1095346172 383399752 -1323645580 79248 1 1 3
POS 1095346173 383399759 -1323645657 79248 1 1 3
POS 1095346174 383399766 -1323645733 79248 1 1 3
POS 1095346175 383399773 -1323645810 79248 1 1 3
POS 1095346176 383399779 -1323645886 79248 1 1 3
POS 1095346177 383399786 -1323645963 79248 1 1 3
POS 1095346178 383399791 -1323646040 79248 1 1 3
POS 1095346179 383399793 -1323646117 79248 1 1 3
POS 1095346180 383399793 -1323646194 79248 1 1 3
POS 1095346181 383399791 -1323646271 79248 1 1 3
POS 1095346182 383399788 -1323646348 79248 1 1 3
POS 1095346183 383399792 -1323646425 79248 1 1 3
POS 1095346184 383399801 -1323646501 79248 1 1 3
POS 1095346185 383399816 -1323646577 79248 1 1 3
POS 1095346186 383399836 -1323646650 79248 1 1 3
POS 1095346187 383399861 -1323646721 79248 1 1 3
POS 1095346188 383399892 -1323646789 79248 1 1 3
POS 1095346189 383399928 -1323646853 79248 1 1 3
POS 1095346190 383399968 -1323646914 79248 1 1 3
POS 1095346191 383399968 -1323646914 79248 1 1 3
POS 1095346192 383399924 -1323646858 79248 1 1 3
POS 1095346193 383399876 -1323646805 79248 1 1 3
POS 1095346194 383399825 -1323646756 79248 1 1 3
POS 1095346195 383399773 -1323646709 79248 1 1 3
POS 1095346196 383399719 -1323646666 79248 1 1 3
POS 1095346197 383399662 -1323646626 79248 1 1 3
POS 1095346198 383399605 -1323646590 79248 1 1 3
POS 1095346199 383399545 -1323646558 79248 1 1 3
POS 1095346200 383399484 -1323646529 79248 1 1 3
POS 1095346201 383399422 -1323646504 79248 1 1 3
POS 1095346202 383399359 -1323646482 79248 1 1 3
POS 1095346203 383399295 -1323646465 79248 1 1 3
POS 1095346204 383399231 -1323646452 79248 1 1 3
POS 1095346205 383399231 -1323646452 79248 1 1 3
POS 1095346206 383399231 -1323646452 79248 1 1 3
POS 1095346207 383399231 -1323646452 79248 1 1 3
POS 1095346208 383399231 -1323646452 79248 1 1 3
POS 1095346209 383399231 -1323646452 79248 1 1 3
POS 1095346210 383399231 -1323646452 79248 1 1 3
POS 1095346211 383399231 -1323646452 79248 1 1 3
POS 1095346212 383399263 -1323646458 79248 1 1 3
POS 1095346213 383399328 -1323646472 79248 1 1 3
POS 1095346214 383399392 -1323646485 79248 1 1 3
POS 1095346215 383399457 -1323646499 79248 1 1 3
POS 1095346216 383399521 -1323646512 79248 1 1 3
POS 1095346217 383399586 -1323646525 79248 1 1 3
POS 1095346218 383399651 -1323646539 79248 1 1 3
POS 1095346219 383399715 -1323646552 79248 1 1 3
POS 1095346220 383399780 -1323646563 79248 1 1 3
POS 1095346221 383399845 -1323646571 79248 1 1 3
POS 1095346222 383399911 -1323646576 79248 1 1 3
POS 1095346223 383399976 -1323646579 79248 1 1 3
POS 1095346224 383400042 -1323646579 79248 1 1 3
POS 1095346225 383400107 -1323646576 79248 1 1 3
POS 1095346226 383400173 -1323646571 79248 1 1 3
POS 1095346227 383400238 -1323646568 79248 1 1 3
POS 1095346228 383400304 -1323646571 79248 1 1 3
POS 1095346229 383400369 -1323646579 79248 1 1 3
POS 1095346230 383400434 -1323646593 79248 1 1 3
POS 1095346231 383400497 -1323646611 79248 1 1 3
POS 1095346232 383400560 -1323646635 79248 1 1 3
POS 1095346233 383400620 -1323646664 79248 1 1 3
POS 1095346234 383400679 -1323646698 79248 1 1 3
POS 1095346235 383400736 -1323646736 79248 1 1 3
POS 1095346236 383400736 -1323646736 79248 1 1 3
POS 1095346237 383400655 -1323646672 79248 1 1 3
POS 1095346238 383400577 -1323646601 79248 1 1 3
POS 1095346239 383400504 -1323646523 79248 1 1 3
POS 1095346240 383400431 -1323646446 79248 1 1 3
POS 1095346241 383400358 -1323646368 79248 1 1 3
POS 1095346242 383400285 -1323646291 79248 1 1 3
POS 1095346243 383400212 -1323646214 79248 1 1 3
